London_Borough,Qualification_Code,Qualification_Type,Total
City of London,0,No qualifications,529
Barking and Dagenham,0,No qualifications,36796
Barnet,0,No qualifications,47762
Bexley,0,No qualifications,35582
Brent,0,No qualifications,59770
Bromley,0,No qualifications,36581
Camden,0,No qualifications,20948
Croydon,0,No qualifications,49877
Ealing,0,No qualifications,52925
Enfield,0,No qualifications,57813
Greenwich,0,No qualifications,38319
Hackney,0,No qualifications,35043
Hammersmith and Fulham,0,No qualifications,18332
Haringey,0,No qualifications,39921
Harrow,0,No qualifications,36454
Havering,0,No qualifications,41947
Hillingdon,0,No qualifications,43906
Hounslow,0,No qualifications,42630
Islington,0,No qualifications,25257
Kensington and Chelsea,0,No qualifications,13971
Kingston upon Thames,0,No qualifications,16128
Lambeth,0,No qualifications,35185
Lewisham,0,No qualifications,35447
Merton,0,No qualifications,24609
Newham,0,No qualifications,57151
Redbridge,0,No qualifications,41948
Richmond upon Thames,0,No qualifications,14163
Southwark,0,No qualifications,35516
Sutton,0,No qualifications,25122
Tower Hamlets,0,No qualifications,40999
Waltham Forest,0,No qualifications,40535
Wandsworth,0,No qualifications,27202
Westminster,0,No qualifications,22882
City of London,1,Level 1 and entry level qualifications,223
Barking and Dagenham,1,Level 1 and entry level qualifications,16752
Barnet,1,Level 1 and entry level qualifications,21302
Bexley,1,Level 1 and entry level qualifications,21413
Brent,1,Level 1 and entry level qualifications,24296
Bromley,1,Level 1 and entry level qualifications,23030
Camden,1,Level 1 and entry level qualifications,8996
Croydon,1,Level 1 and entry level qualifications,28370
Ealing,1,Level 1 and entry level qualifications,23821
Enfield,1,Level 1 and entry level qualifications,24151
Greenwich,1,Level 1 and entry level qualifications,18349
Hackney,1,Level 1 and entry level qualifications,12782
Hammersmith and Fulham,1,Level 1 and entry level qualifications,7892
Haringey,1,Level 1 and entry level qualifications,14732
Harrow,1,Level 1 and entry level qualifications,17150
Havering,1,Level 1 and entry level qualifications,23453
Hillingdon,1,Level 1 and entry level qualifications,23872
Hounslow,1,Level 1 and entry level qualifications,21674
Islington,1,Level 1 and entry level qualifications,10273
Kensington and Chelsea,1,Level 1 and entry level qualifications,5446
Kingston upon Thames,1,Level 1 and entry level qualifications,8744
Lambeth,1,Level 1 and entry level qualifications,16252
Lewisham,1,Level 1 and entry level qualifications,17738
Merton,1,Level 1 and entry level qualifications,12368
Newham,1,Level 1 and entry level qualifications,24931
Redbridge,1,Level 1 and entry level qualifications,20878
Richmond upon Thames,1,Level 1 and entry level qualifications,7779
Southwark,1,Level 1 and entry level qualifications,15851
Sutton,1,Level 1 and entry level qualifications,15348
Tower Hamlets,1,Level 1 and entry level qualifications,17155
Waltham Forest,1,Level 1 and entry level qualifications,18874
Wandsworth,1,Level 1 and entry level qualifications,12759
Westminster,1,Level 1 and entry level qualifications,8615
City of London,2,Level 2 qualifications,392
Barking and Dagenham,2,Level 2 qualifications,20367
Barnet,2,Level 2 qualifications,30687
Bexley,2,Level 2 qualifications,28535
Brent,2,Level 2 qualifications,26148
Bromley,2,Level 2 qualifications,35258
Camden,2,Level 2 qualifications,12776
Croydon,2,Level 2 qualifications,38241
Ealing,2,Level 2 qualifications,27461
Enfield,2,Level 2 qualifications,29005
Greenwich,2,Level 2 qualifications,23747
Hackney,2,Level 2 qualifications,17449
Hammersmith and Fulham,2,Level 2 qualifications,11387
Haringey,2,Level 2 qualifications,18392
Harrow,2,Level 2 qualifications,21857
Havering,2,Level 2 qualifications,31228
Hillingdon,2,Level 2 qualifications,28514
Hounslow,2,Level 2 qualifications,23390
Islington,2,Level 2 qualifications,13146
Kensington and Chelsea,2,Level 2 qualifications,8803
Kingston upon Thames,2,Level 2 qualifications,13319
Lambeth,2,Level 2 qualifications,21025
Lewisham,2,Level 2 qualifications,23426
Merton,2,Level 2 qualifications,16510
Newham,2,Level 2 qualifications,28082
Redbridge,2,Level 2 qualifications,27163
Richmond upon Thames,2,Level 2 qualifications,14029
Southwark,2,Level 2 qualifications,20135
Sutton,2,Level 2 qualifications,21432
Tower Hamlets,2,Level 2 qualifications,21433
Waltham Forest,2,Level 2 qualifications,23106
Wandsworth,2,Level 2 qualifications,18895
Westminster,2,Level 2 qualifications,12181
City of London,3,Apprenticeship,80
Barking and Dagenham,3,Apprenticeship,6260
Barnet,3,Apprenticeship,9630
Bexley,3,Apprenticeship,10225
Brent,3,Apprenticeship,9529
Bromley,3,Apprenticeship,10559
Camden,3,Apprenticeship,3402
Croydon,3,Apprenticeship,11786
Ealing,3,Apprenticeship,10012
Enfield,3,Apprenticeship,10055
Greenwich,3,Apprenticeship,7937
Hackney,3,Apprenticeship,4938
Hammersmith and Fulham,3,Apprenticeship,3534
Haringey,3,Apprenticeship,6781
Harrow,3,Apprenticeship,6656
Havering,3,Apprenticeship,10778
Hillingdon,3,Apprenticeship,10298
Hounslow,3,Apprenticeship,8090
Islington,3,Apprenticeship,4212
Kensington and Chelsea,3,Apprenticeship,2378
Kingston upon Thames,3,Apprenticeship,4324
Lambeth,3,Apprenticeship,6973
Lewisham,3,Apprenticeship,7261
Merton,3,Apprenticeship,5752
Newham,3,Apprenticeship,8619
Redbridge,3,Apprenticeship,7557
Richmond upon Thames,3,Apprenticeship,3743
Southwark,3,Apprenticeship,6509
Sutton,3,Apprenticeship,7281
Tower Hamlets,3,Apprenticeship,5441
Waltham Forest,3,Apprenticeship,7699
Wandsworth,3,Apprenticeship,5578
Westminster,3,Apprenticeship,3746
City of London,4,Level 3 qualifications,708
Barking and Dagenham,4,Level 3 qualifications,21819
Barnet,4,Level 3 qualifications,38541
Bexley,4,Level 3 qualifications,32511
Brent,4,Level 3 qualifications,34338
Bromley,4,Level 3 qualifications,39420
Camden,4,Level 3 qualifications,25154
Croydon,4,Level 3 qualifications,45535
Ealing,4,Level 3 qualifications,37920
Enfield,4,Level 3 qualifications,34476
Greenwich,4,Level 3 qualifications,30154
Hackney,4,Level 3 qualifications,24171
Hammersmith and Fulham,4,Level 3 qualifications,20165
Haringey,4,Level 3 qualifications,25260
Harrow,4,Level 3 qualifications,26422
Havering,4,Level 3 qualifications,34125
Hillingdon,4,Level 3 qualifications,35836
Hounslow,4,Level 3 qualifications,28046
Islington,4,Level 3 qualifications,22337
Kensington and Chelsea,4,Level 3 qualifications,15439
Kingston upon Thames,4,Level 3 qualifications,19766
Lambeth,4,Level 3 qualifications,31935
Lewisham,4,Level 3 qualifications,31537
Merton,4,Level 3 qualifications,21786
Newham,4,Level 3 qualifications,35783
Redbridge,4,Level 3 qualifications,33074
Richmond upon Thames,4,Level 3 qualifications,18830
Southwark,4,Level 3 qualifications,31574
Sutton,4,Level 3 qualifications,25866
Tower Hamlets,4,Level 3 qualifications,33343
Waltham Forest,4,Level 3 qualifications,28770
Wandsworth,4,Level 3 qualifications,31214
Westminster,4,Level 3 qualifications,22019
City of London,5,Level 4 qualifications,5939
Barking and Dagenham,5,Level 4 qualifications,53791
Barnet,5,Level 4 qualifications,151642
Bexley,5,Level 4 qualifications,61837
Brent,5,Level 4 qualifications,109998
Bromley,5,Level 4 qualifications,113508
Camden,5,Level 4 qualifications,101932
Croydon,5,Level 4 qualifications,127342
Ealing,5,Level 4 qualifications,130981
Enfield,5,Level 4 qualifications,93371
Greenwich,5,Level 4 qualifications,104926
Hackney,5,Level 4 qualifications,109724
Hammersmith and Fulham,5,Level 4 qualifications,89043
Haringey,5,Level 4 qualifications,104270
Harrow,5,Level 4 qualifications,94317
Havering,5,Level 4 qualifications,61921
Hillingdon,5,Level 4 qualifications,90664
Hounslow,5,Level 4 qualifications,95076
Islington,5,Level 4 qualifications,103975
Kensington and Chelsea,5,Level 4 qualifications,73226
Kingston upon Thames,5,Level 4 qualifications,69582
Lambeth,5,Level 4 qualifications,151312
Lewisham,5,Level 4 qualifications,120814
Merton,5,Level 4 qualifications,86412
Newham,5,Level 4 qualifications,111130
Redbridge,5,Level 4 qualifications,102696
Richmond upon Thames,5,Level 4 qualifications,94089
Southwark,5,Level 4 qualifications,140514
Sutton,5,Level 4 qualifications,65889
Tower Hamlets,5,Level 4 qualifications,127299
Waltham Forest,5,Level 4 qualifications,95910
Wandsworth,5,Level 4 qualifications,171346
Westminster,5,Level 4 qualifications,102356
City of London,6, Vocational or work-related qualifications,135
Barking and Dagenham,6, Vocational or work-related qualifications,5961
Barnet,6, Vocational or work-related qualifications,9790
Bexley,6, Vocational or work-related qualifications,5722
Brent,6, Vocational or work-related qualifications,11064
Bromley,6, Vocational or work-related qualifications,6732
Camden,6, Vocational or work-related qualifications,4701
Croydon,6, Vocational or work-related qualifications,9246
Ealing,6, Vocational or work-related qualifications,12251
Enfield,6, Vocational or work-related qualifications,8311
Greenwich,6, Vocational or work-related qualifications,6316
Hackney,6, Vocational or work-related qualifications,5361
Hammersmith and Fulham,6, Vocational or work-related qualifications,4273
Haringey,6, Vocational or work-related qualifications,6644
Harrow,6, Vocational or work-related qualifications,6764
Havering,6, Vocational or work-related qualifications,6278
Hillingdon,6, Vocational or work-related qualifications,8788
Hounslow,6, Vocational or work-related qualifications,9775
Islington,6, Vocational or work-related qualifications,4426
Kensington and Chelsea,6, Vocational or work-related qualifications,3826
Kingston upon Thames,6, Vocational or work-related qualifications,3603
Lambeth,6, Vocational or work-related qualifications,6263
Lewisham,6, Vocational or work-related qualifications,6187
Merton,6, Vocational or work-related qualifications,5334
Newham,6, Vocational or work-related qualifications,10478
Redbridge,6, Vocational or work-related qualifications,8701
Richmond upon Thames,6, Vocational or work-related qualifications,3201
Southwark,6, Vocational or work-related qualifications,6037
Sutton,6, Vocational or work-related qualifications,4719
Tower Hamlets,6, Vocational or work-related qualifications,7213
Waltham Forest,6, Vocational or work-related qualifications,7288
Wandsworth,6, Vocational or work-related qualifications,6564
Westminster,6, Vocational or work-related qualifications,5668
